t,s1,t1,s2,t2,s3,t3,s4,t4
1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,0,0
1,0,0,1,1,0,0,0,0
1,0,0,1,2,0,0,0,0
1,0,0,2,2,0,0,0,0
2,1,1,3,2,2,2,0,0
2,1,1,2,3,0,0,0,0
2,0,0,3,2,0,0,0,0
3,1,1,3,1,3,1,1,1
3,0,0,1,1,1,1,0,0
4,2,2,1,1,2,2,1,1
4,0,0,0,0,2,3,0,0
4,0,0,0,0,3,1,0,0
5,3,2,0,0,1,2,1,2
5,0,0,0,0,2,2,0,0
6,2,3,2,2,3,1,2,3
6,0,0,2,3,1,1,3,2
6,0,0,3,2,0,0,2,3
6,0,0,2,3,0,0,3,2
6,0,0,0,0,0,0,2,3
7,0,0,2,3,2,2,0,0
7,0,0,0,0,2,3,0,0
7,0,0,0,0,3,1,0,0
8,2,3,1,1,1,2,2,3
8,3,3,1,1,2,2,3,2
8,0,0,1,1,0,0,2,3
8,0,0,1,2,0,0,3,2
8,0,0,2,2,0,0,2,3
9,0,0,3,2,3,1,1,1
9,0,0,2,3,1,1,1,1
9,0,0,3,2,1,2,0,0
9,0,0,2,3,0,0,0,0
10,2,3,1,1,2,3,0,0
10,0,0,1,1,3,1,0,0
10,0,0,1,1,1,1,0,0
10,0,0,1,2,1,2,0,0
10,0,0,0,0,2,2,0,0
10,0,0,0,0,2,3,0,0
11,1,1,2,3,1,1,1,1
11,0,0,3,2,1,2,0,0
11,0,0,0,0,2,2,0,0
11,0,0,0,0,2,3,0,0
12,1,1,3,2,0,0,1,1
12,1,1,2,3,0,0,1,2
12,1,1,0,0,0,0,2,2
13,1,2,1,1,0,0,3,2
13,2,2,1,1,0,0,2,3
13,2,3,1,1,0,0,3,2
13,3,2,1,2,0,0,0,0
13,2,2,0,0,0,0,0,0
13,2,3,0,0,0,0,0,0
14,2,3,2,3,0,0,3,2
14,0,0,3,2,0,0,0,0
14,0,0,2,3,0,0,0,0
14,0,0,3,2,0,0,0,0
14,0,0,2,3,0,0,0,0
15,3,2,1,1,0,0,3,2
15,2,3,1,1,0,0,0,0
15,3,4,1,1,0,0,0,0
16,1,1,2,2,0,0,3,2
16,1,1,2,3,0,0,2,3
16,1,1,3,2,0,0,3,1
16,0,0,2,3,0,0,0,0
17,0,0,2,3,0,0,1,1
17,0,0,0,0,0,0,1,1
17,0,0,0,0,0,0,1,1
17,0,0,0,0,0,0,1,1
17,0,0,0,0,0,0,1,1
18,0,0,0,0,0,0,2,2
18,0,0,0,0,0,0,2,3
18,0,0,0,0,0,0,3,2
18,0,0,0,0,0,0,2,3
18,0,0,0,0,0,0,3,2
19,1,1,1,1,0,0,0,0
20,1,2,0,0,0,0,3,2
20,2,2,0,0,0,0,2,3
20,0,0,0,0,0,0,3,2
20,0,0,0,0,0,0,2,3
21,0,0,1,1,0,0,0,0
22,3,2,0,0,0,0,0,0
23,2,3,0,0,0,0,2,3
23,3,2,0,0,0,0,3,1
23,0,0,0,0,0,0,1,1
24,0,0,0,0,0,0,1,1
24,0,0,0,0,0,0,1,1
25,0,0,1,2,0,0,1,1
25,0,0,0,0,0,0,1,2
25,0,0,0,0,0,0,2,2
25,0,0,0,0,0,0,2,3
25,0,0,0,0,0,0,3,2
25,0,0,0,0,0,0,2,3
25,0,0,0,0,0,0,3,2
26,3,3,0,0,0,0,3,2
26,3,2,0,0,0,0,2,3
26,2,3,0,0,0,0,3,2
26,3,1,0,0,0,0,0,0
26,1,1,0,0,0,0,0,0
27,0,0,2,3,0,0,3,2
27,0,0,0,0,0,0,2,3
27,0,0,0,0,0,0,3,1
28,1,1,0,0,0,0,1,1
28,1,1,0,0,0,0,1,1
28,1,1,0,0,0,0,1,1
28,1,1,0,0,0,0,1,1
28,0,0,0,0,0,0,1,1
29,0,0,2,3,0,0,2,2
29,0,0,3,2,0,0,2,3
29,0,0,0,0,0,0,3,2
29,0,0,0,0,0,0,2,3
29,0,0,0,0,0,0,3,2
29,0,0,0,0,0,0,2,3
29,0,0,0,0,0,0,3,2
30,2,2,3,2,0,0,3,2
30,2,3,0,0,0,0,0,0
31,2,2,0,0,0,0,3,2
31,2,3,0,0,0,0,2,3
31,3,2,0,0,0,0,3,1
31,2,3,0,0,0,0,1,1
31,3,3,0,0,0,0,0,0
32,2,3,3,2,0,0,1,1
32,3,4,2,3,0,0,1,1
32,0,0,3,2,0,0,0,0
33,1,1,0,0,0,0,1,1
33,1,1,0,0,0,0,1,2
33,1,1,0,0,0,0,0,0
33,1,1,0,0,0,0,0,0
33,1,1,0,0,0,0,0,0
33,1,1,0,0,0,0,0,0
34,2,2,3,3,0,0,2,3
34,0,0,3,4,0,0,3,2
34,0,0,0,0,0,0,2,3
34,0,0,0,0,0,0,3,2
35,3,2,0,0,1,2,3,2
35,2,2,0,0,0,0,2,3
35,2,3,0,0,0,0,3,2
35,3,2,0,0,0,0,2,3
36,3,3,1,1,3,2,2,3
36,0,0,1,1,2,3,3,1
36,0,0,0,0,3,4,1,2
37,2,3,1,1,0,0,3,4
37,3,1,1,2,0,0,0,0
37,1,1,2,2,0,0,0,0
37,1,1,0,0,0,0,0,0
38,1,1,3,2,0,0,1,1
38,1,1,0,0,0,0,1,1
38,1,1,0,0,0,0,1,1
38,0,0,0,0,0,0,1,1
39,2,2,0,0,0,0,1,1
39,0,0,0,0,0,0,1,2
39,0,0,0,0,0,0,2,2
39,0,0,0,0,0,0,2,3
39,0,0,0,0,0,0,3,2
40,0,0,3,2,0,0,3,2
40,0,0,2,3,0,0,2,3
41,0,0,2,3,0,0,2,3
41,0,0,0,0,0,0,3,2
41,0,0,0,0,0,0,2,3
41,0,0,0,0,0,0,3,2
41,0,0,0,0,0,0,2,3
41,0,0,0,0,0,0,3,1
42,3,2,0,0,0,0,1,1
42,2,2,0,0,0,0,1,1
42,2,3,0,0,0,0,1,1
42,3,2,0,0,0,0,1,1
42,2,3,0,0,0,0,1,1
42,3,3,0,0,0,0,0,0
43,0,0,0,0,0,0,2,2
43,0,0,0,0,0,0,2,3
43,0,0,0,0,0,0,3,2
44,0,0,2,3,0,0,3,2
44,0,0,3,2,0,0,2,3
44,0,0,2,3,0,0,3,2
45,2,3,0,0,0,0,3,2
45,3,4,0,0,0,0,2,3
45,4,1,0,0,0,0,3,2
45,1,1,0,0,0,0,0,0
46,1,1,0,0,0,0,0,0
46,1,1,0,0,0,0,0,0
47,1,1,3,4,0,0,0,0
47,0,0,4,1,0,0,0,0
47,0,0,1,1,0,0,0,0
47,0,0,1,1,0,0,0,0
48,2,2,1,1,1,2,0,0
48,2,3,0,0,2,3,0,0
48,3,2,0,0,0,0,0,0
48,2,2,0,0,0,0,0,0
49,3,2,2,2,2,3,0,0
49,0,0,2,3,0,0,0,0
49,0,0,3,2,0,0,0,0
49,0,0,2,3,0,0,0,0
49,0,0,3,2,0,0,0,0
50,3,3,3,2,0,0,3,1
50,3,2,2,3,0,0,1,2
50,0,0,3,2,0,0,2,3
50,0,0,2,3,0,0,3,4
51,3,1,2,3,0,0,0,0
51,1,1,0,0,0,0,0,0
52,1,1,3,4,4,1,0,0
52,1,1,4,1,1,2,0,0
52,1,1,1,1,0,0,0,0
52,1,1,1,1,0,0,0,0
52,1,2,0,0,0,0,0,0
53,2,3,1,2,3,2,0,0
53,3,2,2,2,2,3,0,0
53,2,2,0,0,3,4,0,0
54,3,2,3,2,0,0,1,2
54,0,0,2,3,0,0,2,3
54,0,0,3,2,0,0,3,4
54,0,0,2,3,0,0,0,0
54,0,0,3,1,0,0,0,0
55,3,3,1,1,0,0,0,0
55,3,2,1,1,0,0,0,0
55,0,0,1,2,0,0,0,0
56,3,4,2,3,0,0,0,0
56,4,1,3,2,0,0,0,0
56,1,1,2,3,0,0,0,0
56,1,1,3,2,0,0,0,0
56,1,1,2,3,0,0,0,0
56,0,0,3,1,0,0,0,0
56,0,0,1,1,0,0,0,0
57,1,1,0,0,0,0,0,0
57,1,1,0,0,0,0,0,0
57,1,2,0,0,0,0,0,0
57,2,2,0,0,0,0,0,0
57,2,3,0,0,0,0,0,0
57,3,2,0,0,0,0,0,0
58,2,3,1,1,0,0,0,0
58,0,0,1,1,0,0,0,0
58,0,0,1,2,0,0,0,0
58,0,0,2,2,0,0,0,0
58,0,0,2,3,0,0,0,0
58,0,0,3,2,0,0,0,0
58,0,0,2,3,0,0,0,0
58,0,0,3,2,0,0,0,0
59,2,3,3,2,0,0,0,0
59,3,3,2,3,0,0,0,0
59,3,2,3,2,0,0,0,0
60,3,1,3,2,1,2,0,0
60,1,1,2,3,0,0,0,0
60,1,1,3,3,0,0,0,0
60,0,0,3,4,0,0,0,0
61,1,1,0,0,0,0,0,0
61,1,1,0,0,0,0,0,0
62,1,2,0,0,3,2,1,2
62,2,2,0,0,2,3,2,3
62,0,0,0,0,3,4,3,4
63,3,2,0,0,0,0,0,0
63,2,2,0,0,0,0,0,0
63,2,3,0,0,0,0,0,0
63,3,2,0,0,0,0,0,0
64,3,3,0,0,0,0,0,0
64,3,2,0,0,0,0,0,0
64,2,3,0,0,0,0,0,0
65,4,1,1,1,0,0,0,0
65,1,1,1,1,0,0,0,0
65,1,1,0,0,0,0,0,0
65,1,1,0,0,0,0,0,0
65,1,1,0,0,0,0,0,0
65,1,1,0,0,0,0,0,0
66,1,2,1,1,0,0,0,0
66,2,2,1,2,0,0,0,0
66,2,3,2,2,0,0,0,0
66,3,2,0,0,0,0,0,0
66,2,2,0,0,0,0,0,0
66,2,3,0,0,0,0,0,0
67,2,3,3,2,0,0,0,0
67,3,3,0,0,0,0,0,0
67,3,2,0,0,0,0,0,0
68,3,1,3,2,0,0,0,0
68,1,1,2,3,0,0,0,0
68,1,1,3,2,0,0,0,0
68,1,1,2,3,0,0,0,0
68,0,0,3,2,0,0,0,0
69,1,1,3,2,0,0,0,0
69,1,1,2,3,0,0,0,0
69,1,2,3,3,0,0,0,0
69,2,2,0,0,0,0,0,0
69,2,3,0,0,0,0,0,0
70,2,2,0,0,1,2,1,2
70,2,3,0,0,2,3,2,3
70,3,2,0,0,3,2,0,0
70,2,3,0,0,2,3,0,0
70,0,0,0,0,3,4,0,0
71,3,2,4,1,0,0,0,0
71,2,3,1,1,0,0,0,0
71,3,4,1,1,0,0,0,0
71,4,1,1,1,0,0,0,0
71,1,1,0,0,0,0,0,0
71,1,1,0,0,0,0,0,0
72,1,1,1,2,0,0,0,0
72,0,0,2,2,0,0,0,0
72,0,0,2,3,0,0,0,0
72,0,0,3,2,0,0,0,0
73,0,0,3,2,0,0,0,0
73,0,0,2,3,0,0,0,0
73,0,0,3,2,0,0,0,0
73,0,0,2,3,0,0,0,0
74,1,1,2,3,0,0,0,0
74,1,2,3,2,0,0,0,0
74,2,2,2,3,0,0,0,0
74,0,0,3,3,0,0,0,0
75,3,2,0,0,1,2,0,0
76,2,3,0,0,3,2,4,1
76,3,2,0,0,2,3,1,2
76,0,0,0,0,3,4,2,3
76,0,0,0,0,0,0,3,4
77,0,0,0,0,0,0,0,0
78,3,3,0,0,0,0,0,0
78,3,2,0,0,0,0,0,0
79,3,1,0,0,0,0,0,0
79,1,1,0,0,0,0,0,0
79,1,1,0,0,0,0,0,0
79,1,1,0,0,0,0,0,0
79,1,1,0,0,0,0,0,0
80,1,1,0,0,0,0,0,0
80,1,2,0,0,0,0,0,0
80,2,2,0,0,0,0,0,0
80,2,3,0,0,0,0,0,0
80,3,2,0,0,0,0,0,0
80,2,2,0,0,0,0,0,0
81,3,2,0,0,0,0,0,0
81,2,3,0,0,0,0,0,0
82,3,2,0,0,0,0,0,0
82,2,3,0,0,0,0,0,0
83,4,1,4,1,0,0,0,0
83,1,1,1,1,0,0,0,0
83,1,1,1,1,0,0,0,0
83,1,1,1,1,0,0,0,0
83,1,1,1,1,0,0,0,0
83,1,1,0,0,0,0,0,0
84,1,2,2,2,0,0,0,0
84,2,2,2,3,0,0,0,0
84,2,3,3,2,0,0,0,0
84,3,2,2,3,0,0,0,0
84,2,2,3,2,0,0,0,0
85,3,2,3,2,0,0,0,0
85,2,3,2,3,0,0,0,0
86,3,2,2,3,0,0,0,0
86,2,3,3,2,0,0,0,0
86,3,1,2,3,0,0,0,0
86,1,1,3,3,0,0,0,0
86,1,1,3,4,0,0,0,0
87,1,1,0,0,1,2,1,2
87,1,1,0,0,2,3,2,3
87,1,1,0,0,3,2,3,4
87,1,2,0,0,2,3,0,0
87,0,0,0,0,3,4,0,0
88,2,3,0,0,0,0,0,0
88,3,2,0,0,0,0,0,0
88,2,2,0,0,0,0,0,0
88,2,3,0,0,0,0,0,0
89,2,3,0,0,0,0,0,0
89,3,3,0,0,0,0,0,0
89,3,2,0,0,0,0,0,0
89,2,3,0,0,0,0,0,0
89,3,4,0,0,0,0,0,0
90,0,0,1,1,0,0,0,0
90,0,0,1,1,0,0,0,0
90,0,0,1,1,0,0,0,0
90,0,0,1,1,0,0,0,0
90,0,0,1,2,0,0,0,0
90,0,0,2,2,0,0,0,0
90,0,0,2,3,0,0,0,0
90,0,0,3,2,0,0,0,0
91,0,0,3,2,0,0,0,0
91,0,0,2,3,0,0,0,0
92,0,0,2,3,0,0,0,0
92,0,0,3,2,0,0,0,0
92,0,0,2,3,0,0,0,0
92,0,0,3,2,0,0,0,0
92,0,0,2,3,0,0,0,0
92,0,0,3,3,0,0,0,0
92,0,0,3,4,0,0,0,0
93,0,0,0,0,1,2,1,2
93,0,0,0,0,2,3,2,3
93,0,0,0,0,3,2,3,4
93,0,0,0,0,2,3,0,0
93,0,0,0,0,3,4,0,0
